ORIGEN,DESTINO,AÑO,PREVIAJE,TURISMO
Mar del plata,Tandil,2019,NO,4
Mar del plata,Pinamar,2019,NO,200
Mar del plata,Partido de la costa,2019,NO,800
Mar del plata,CABA,2019,NO,1000
Mar del plata,Resistencia,2019,NO,2
Mar del plata,Trelew,2019,NO,17
Mar del plata,Puerto Madryn,2019,NO,150
Mar del plata,Esquel,2019,NO,250
Mar del plata,Parana,2019,NO,50
Mar del plata,Colon,2019,NO,23
Mar del plata,Gualeguaychú,2019,NO,21
Mar del plata,San Martin de los andes,2019,NO,23
Mar del plata,Bariloche,2019,NO,60
Mar del plata,Ushuaia,2019,NO,14
Tandil,Pinamar,2019,NO,44
Tandil,Partido de la costa,2019,NO,56
Tandil,CABA,2019,NO,34
Tandil,Bariloche,2019,NO,3
Tandil,Bahia Blanca,2019,NO,20
Tandil,Mar del plata,2019,NO,33
Pinamar,Partido de la costa,2019,NO,50
Pinamar,Bahia Blanca,2019,NO,14
Pinamar,CABA,2019,NO,44
Pinamar,Villa Carlos paz,2019,NO,2
Pinamar,Colon,2019,NO,11
Pinamar,Santa Fe Capital,2019,NO,3
Pinamar,Mar del plata,2019,NO,25
CABA,Brazil,2019,NO,350
CABA,Uruguay,2019,NO,550
CABA,Chile,2019,NO,142
CABA,Estados Unidos,2019,NO,637
CABA,Mexico,2019,NO,422
CABA,Colombia,2019,NO,67
CABA,España,2019,NO,89
CABA,Francia,2019,NO,56
CABA,Reino Unido,2019,NO,33
CABA,Otros,2019,NO,213
Partido de la costa,Bahia Blanca,2019,NO,44
Partido de la costa,CABA,2019,NO,56
Partido de la costa,Parana,2019,NO,11
Partido de la costa,Colon,2019,NO,13
Partido de la costa,Gualeguaychú,2019,NO,4
Partido de la costa,Concordia,2019,NO,2
Partido de la costa,Chajari,2019,NO,5
Partido de la costa,Gualeguay,2019,NO,7
Bahia Blanca,CABA,2019,NO,76
Bahia Blanca,Parana,2019,NO,13
Bahia Blanca,Colon,2019,NO,11
Bahia Blanca,Gualeguaychú,2019,NO,2
Bahia Blanca,Concordia,2019,NO,7
Bahia Blanca,Santa Rosa,2019,NO,34
Bahia Blanca,Las grutas,2019,NO,26
Bahia Blanca,El bolson,2019,NO,45
Bahia Blanca,Bariloche,2019,NO,33
Bahia Blanca,Viedma,2019,NO,33
CABA,Puerto Madryn,2019,NO,22
CABA,Esquel,2019,NO,35
CABA,Villa Carlos paz,2019,NO,36
CABA,Villa general Belgrano,2019,NO,67
CABA,Parana,2019,NO,89
CABA,Colon,2019,NO,102
CABA,Gualeguaychú,2019,NO,110
CABA,Concordia,2019,NO,78
CABA,Chajari,2019,NO,66
CABA,Gualeguay,2019,NO,55
CABA,Santa Rosa,2019,NO,22
CABA,Iguazu,2019,NO,11
CABA,San Martin de los andes,2019,NO,46
CABA,Villa angostura,2019,NO,77
CABA,Chapelco,2019,NO,55
CABA,Las grutas,2019,NO,88
CABA,El bolson,2019,NO,65
CABA,Bariloche,2019,NO,154
CABA,Termas de Rosario,2019,NO,57
CABA,Santa Fe Capital,2019,NO,56
CABA,Ushuaia,2019,NO,1
Tinogasta,Fiambala,2019,NO,122
Tinogasta,Villa Carlos paz,2019,NO,67
Tinogasta,Villa general Belgrano,2019,NO,55
Tinogasta,Cosquin,2019,NO,26
Tinogasta,Mina clavero,2019,NO,12
Tinogasta,humauaca,2019,NO,23
Tinogasta,Yala,2019,NO,33
Tinogasta,Salinas Grandes,2019,NO,55
Tinogasta,Villa Unión,2019,NO,24
Tinogasta,San Rafael,2019,NO,2
Tinogasta,Termas de Rosario,2019,NO,24
Tinogasta,Cachi,2019,NO,11
Tinogasta,Salta,2019,NO,45
Tinogasta,San Juan,2019,NO,12
Tinogasta,Merlo,2019,NO,33
Tinogasta,San luis,2019,NO,20
Tinogasta,San Miguel de Tucuman,2019,NO,77
Fiambala,Villa Carlos paz,2019,NO,22
Fiambala,Villa general Belgrano,2019,NO,21
Fiambala,Cosquin,2019,NO,10
Resistencia,Corrientes,2019,NO,99
Resistencia,Goya,2019,NO,66
Resistencia,Paso de los libres,2019,NO,120
Resistencia,Mercedes,2019,NO,55
Resistencia,Iguazu,2019,NO,121
Resistencia,Santa Ana,2019,NO,44
Resistencia,Posadas,2019,NO,66
Resistencia,Salta,2019,NO,89
Trelew,Rawson,2019,NO,88
Trelew,Comodoro Rivadavia,2019,NO,56
