ORIGEN,DESTINO,AÑO,TURISMO CON PREVIAJE,TURISMO SIN PREVIAJE
Mar del plata,Tandil,2020,52,4
Mar del plata,Pinamar,2020,134,200
Mar del plata,Partido de la costa,2020,12,800
Mar del plata,CABA,2020,22,1000
Mar del plata,Puerto Madryn,2020,200,150
Mar del plata,Esquel,2020,300,250
Mar del plata,Colon,2020,56,23
Mar del plata,Gualeguaychú,2020,22,21
Mar del plata,Lujan de cuyo,2020,36,1
Mar del plata,Iguazu,2020,221,80
Mar del plata,San Martin de los andes,2020,132,33
Mar del plata,Villa angostura,2020,156,80
Mar del plata,Bariloche,2020,200,102
Mar del plata,Ushuaia,2020,98,14
Tandil,Pinamar,2020,66,44
Tandil,Partido de la costa,2020,78,56
Tandil,CABA,2020,55,34
Tandil,Bariloche,2020,67,3
Tandil,Bahia Blanca,2020,23,20
Tandil,Mar del plata,2020,36,33
Pinamar,Partido de la costa,2020,56,50
Pinamar,Bahia Blanca,2020,34,14
Pinamar,CABA,2020,23,44
Pinamar,Villa Carlos paz,2020,44,2
Pinamar,Colon,2020,32,11
Pinamar,Santa Fe Capital,2020,45,3
CABA,Mar del plata,2020,347,189
CABA,Brazil,2020,0,150
CABA,Uruguay,2020,0,200
CABA,Chile,2020,0,60
CABA,Estados Unidos,2020,0,221
CABA,Mexico,2020,0,156
CABA,Colombia,2020,0,32
CABA,España,2020,0,22
CABA,Francia,2020,0,11
CABA,Reino Unido,2020,0,4
CABA,Otros,2020,0,60
Partido de la costa,Santa Fe Capital,2020,23,20
Partido de la costa,San Martin de los andes,2020,36,33
Partido de la costa,Bariloche,2020,56,50
Partido de la costa,Santa Fe Capital,2020,34,14
Partido de la costa,Salta,2020,23,44
Partido de la costa,Chapelco,2020,44,2
Partido de la costa,El calafate,2020,32,11
Partido de la costa,San Carlos,2020,45,3
Partido de la costa,San Luis,2020,43,22
Partido de la costa,San Miguel de Tucuman,2020,33,21
Partido de la costa,El dorado,2020,23,33
Partido de la costa,Moises Ville,2020,55,23
Partido de la costa,Rio Hondo,2020,60,23
Partido de la costa,Valle Barreal,2020,33,21
Partido de la costa,Merlo,2020,23,33
Partido de la costa,humauaca,2020,55,23
Partido de la costa,Salta,2020,60,23
Partido de la costa,San Martin de los andes,2020,32,23
Partido de la costa,Viedma,2020,60,34
Partido de la costa,Santa Ana,2020,44,32
Partido de la costa,Uspallata,2020,34,22
Partido de la costa,Trapiche,2020,40,20
Partido de la costa,Goya,2020,13,3
Partido de la costa,Paso de los libres,2020,34,21
Partido de la costa,Posadas,2020,55,23
Partido de la costa,Las grutas,2020,34,21
Partido de la costa,El bolson,2020,78,34
Partido de la costa,Villa traful,2020,35,22
Partido de la costa,Santa Rosa,2020,56,33
Partido de la costa,Termas de Rosario,2020,22,11
Partido de la costa,Cachi,2020,56,33
Partido de la costa,Villa Unión,2020,22,11
Partido de la costa,Salinas Grandes,2020,89,33
Partido de la costa,Resistencia,2020,112,67
Partido de la costa,Bariloche,2020,78,22
Partido de la costa,Villa angostura,2020,33,12
Partido de la costa,San Juan,2020,22,10
Bahia Blanca,Tinogasta,2020,33,22
Bahia Blanca,Puerto Madryn,2020,55,33
Bahia Blanca,Iguazu,2020,60,31
Bahia Blanca,Chapelco,2020,45,22
Bahia Blanca,Bariloche,2020,60,34
Bahia Blanca,Salta,2020,44,32
CABA,Tinogasta,2020,34,22
CABA,Fiambala,2020,40,20
CABA,Resistencia,2020,13,3
CABA,Trelew,2020,34,21
CABA,Puerto Madryn,2020,55,23
CABA,Esquel,2020,34,21
CABA,Peninsula Valdez,2020,78,34
CABA,Villa Carlos paz,2020,35,22
CABA,Villa general Belgrano,2020,56,33
CABA,Colon,2020,22,11
CABA,Iguazu,2020,89,33
CABA,Bariloche,2020,112,67
CABA,Ushuaia,2020,78,22
Tinogasta,Viedma,2020,21,12
Tinogasta,Santa Ana,2020,54,33
Tinogasta,Uspallata,2020,65,34
Tinogasta,Trapiche,2020,54,37
Tinogasta,Goya,2020,25,19
Tinogasta,Paso de los libres,2020,54,8
Tinogasta,Posadas,2020,24,65
Tinogasta,Las grutas,2020,21,19
Tinogasta,El bolson,2020,6,2
Tinogasta,Villa traful,2020,34,21
Tinogasta,Santa Rosa,2020,56,21
